State,City,Overall Percentile Rank,,Address,36.5677206,139.9033588
Illinois,Joliet,3,,"Joliet, Illinois",41.525031,-88.0817251
Illinois,Lake Zurich,4,,"Lake Zurich, Illinois",42.1969689,-88.0934108
Massachusetts,Lowell,3,,"Lowell, Massachusetts",42.6334247,-71.3161718
Massachusetts,Springfield,2,,"Springfield, Massachusetts",42.1014831,-72.589811
Pennsylvania,Philadelphia,1,,"Philadelphia, Pennsylvania",39.9525839,-75.1652215
Louisiana,Shreveport,13,,"Shreveport, Louisiana",32.5251516,-93.7501789
Massachusetts,Revere,4,,"Revere, Massachusetts",42.4084302,-71.0119948
Virginia,Newport News,2,,"Newport News, Virginia",37.0870821,-76.4730122
Illinois,Bolingbrook,12,,"Bolingbrook, Illinois",41.6986416,-88.0683955
Connecticut,Torrington,8,,"Torrington, Connecticut",41.8003049,-73.1211715
Illinois,Midlothian,25,,"Midlothian, Illinois",41.6253116,-87.7175491
Michigan,Southgate,10,,"Southgate, Michigan",42.2139284,-83.1938147
Massachusetts,Weymouth Town,4,,"Weymouth Town, Massachusetts",42.2180724,-70.9410356
Massachusetts,Medford,7,,"Medford, Massachusetts",42.4184296,-71.1061639
Illinois,Mattoon,3,,"Mattoon, Illinois",39.4830897,-88.3728255
Alabama,Brewton,23,,"Brewton, Alabama",31.1051779,-87.0721918
Illinois,Springfield,2,,"Springfield, Illinois",39.7817213,-89.6501481
California,San Bernardino,15,,"San Bernardino, California",34.1083449,-117.2897652
Massachusetts,Braintree Town,3,,"Braintree Town, Massachusetts",42.2079017,-71.0040013
Massachusetts,Quincy,1,,"Quincy, Massachusetts",42.2528772,-71.0022705
Massachusetts,Greenfield Town,2,,"Greenfield Town, Massachusetts",42.587915,-72.5994104
Michigan,Riverview,19,,"Riverview, Michigan",42.1742073,-83.1793697
Massachusetts,Fall River,1,,"Fall River, Massachusetts",41.7014912,-71.1550451
Illinois,Zion,10,,"Zion, Illinois",[phone],-[phone]
Alabama,Mobile,14,,"Mobile, Alabama",[phone],-[phone]
Florida,Cape Coral,11,,"Cape Coral, Florida",26.5628537,-81.9495331
Michigan,Flat Rock,13,,"Flat Rock, Michigan",42.0964314,-83.2918744
Massachusetts,Peabody,3,,"Peabody, Massachusetts",42.5278731,-70.9286609
Massachusetts,Beverly,4,,"Beverly, Massachusetts",42.5584283,-70.880049
Pennsylvania,Altoona,24,,"Altoona, Pennsylvania",40.5186809,-78.3947359
Missouri,St Louis,17,,"St Louis, Missouri",38.6270025,-90.1994042
Michigan,Brighton,17,,"Brighton, Michigan",42.5294773,-83.7802214
Michigan,Norway,1,,"Norway, Michigan",45.7869023,-87.9037364
California,Inglewood,19,,"Inglewood, California",33.9616801,-118.3531311
Massachusetts,Fitchburg,2,,"Fitchburg, Massachusetts",42.5834228,-71.8022955
Massachusetts,Malden,8,,"Malden, Massachusetts",42.4250964,-71.066163
Tennessee,Memphis,9,,"Memphis, Tennessee",35.1495343,-90.0489801
Michigan,Dearborn Heights,21,,"Dearborn Heights, Michigan",42.3369816,-83.2732627
Michigan,Garden City,18,,"Garden City, Michigan",42.3255928,-83.3310422
Virginia,Bristol,5,,"Bristol, Virginia",36.595141,-82.1888089
Pennsylvania,Bethlehem,14,,"Bethlehem, Pennsylvania",40.6259316,-75.3704579
Massachusetts,Salem,2,,"Salem, Massachusetts",42.51954,-70.8967155
Delaware,Wilmington,5,,"Wilmington, Delaware",39.7390721,-75.5397878
Illinois,Calumet City,12,,"Calumet City, Illinois",41.6155909,-87.5294871
Massachusetts,Northampton,4,,"Northampton, Massachusetts",42.3250896,-72.6412013
Florida,Jupiter Island,8,,"Jupiter Island, Florida",27.0314437,-80.1014311
Michigan,Romeo,26,,"Romeo, Michigan",42.802808,-83.0129874
Illinois,Freeport,13,,"Freeport, Illinois",42.2966861,-89.6212271
California,Salinas,13,,"Salinas, California",36.6777372,-121.6555013
Tennessee,Kingsport,9,,"Kingsport, Tennessee",36.548434,-82.5618186
Florida,Jacksonville,1,,"Jacksonville, Florida",30.3321838,-81.655651
Pennsylvania,York,7,,"York, Pennsylvania",39.9625984,-76.727745
Vermont,Rutland,6,,"Rutland, Vermont",43.6106237,-72.9726065
Virginia,Salem,3,,"Salem, Virginia",37.2934681,-80.0547626
Alabama,Piedmont,17,,"Piedmont, Alabama",33.9245454,-85.6113501
California,San Jose,3,,"San Jose, California",37.3382082,-121.8863286
Illinois,Blue Island,6,,"Blue Island, Illinois",41.6572562,-87.6800486
Illinois,Monmouth,7,,"Monmouth, Illinois",40.9114271,-90.6473576
Tennessee,Alcoa,4,,"Alcoa, Tennessee",35.7895271,-83.9737935
Illinois,River Grove,8,,"River Grove, Illinois",41.9258642,-87.8358943
Michigan,Grosse Pointe Woods,22,,"Grosse Pointe Woods, Michigan",42.4436478,-82.9068603
Maryland,Baltimore,3,,"Baltimore, Maryland",39.2903848,-76.6121893
Michigan,Romulus,11,,"Romulus, Michigan",42.2222614,-83.3965994
Pennsylvania,Lancaster,22,,"Lancaster, Pennsylvania",40.0378755,-76.3055144
Florida,Daytona Beach,15,,"Daytona Beach, Florida",29.2108147,-81.0228331
Illinois,Maywood,2,,"Maywood, Illinois",41.8791979,-87.8431155
Michigan,Negaunee,11,,"Negaunee, Michigan",46.5090928,-87.6068721
Texas,Bellville,19,,"Bellville, Texas",29.9502253,-96.2571858
West Virginia,Dunbar,6,,"Dunbar, West Virginia",38.3606509,-81.7373485
Nevada,Reno,15,,"Reno, Nevada",39.5296329,-119.8138027
Connecticut,New Haven,2,,"New Haven, Connecticut",41.308274,-72.9278835
Louisiana,Baton Rouge-East Baton Rouge,5,,"Baton Rouge-East Baton Rouge, Louisiana",30.4582829,-91.1403196
Rhode Island,East Providence,3,,"East Providence, Rhode Island",41.8137116,-71.3700545
Massachusetts,Winthrop Town,11,,"Winthrop Town, Massachusetts",42.3778173,-70.9811334
Massachusetts,Somerville,5,,"Somerville, Massachusetts",42.3875968,-71.0994968
Missouri,Branson,23,,"Branson, Missouri",36.6436731,-93.2185144
Maryland,Annapolis,34,,"Annapolis, Maryland",38.9784453,-76.4921829
Illinois,Orland Hills,25,,"Orland Hills, Illinois",41.5853107,-87.8431078
Illinois,Morton Grove,2,,"Morton Grove, Illinois",42.0405852,-87.7825621
Louisiana,Bogalusa,13,,"Bogalusa, Louisiana",30.7910204,-89.8486858
Illinois,Itasca,10,,"Itasca, Illinois",41.9750287,-88.0072909
Illinois,Burnham,10,,"Burnham, Illinois",41.638924,-87.5567108
Alabama,Double Springs,25,,"Double Springs, Alabama",34.1464916,-87.4022386
Texas,Austin,5,,"Austin, Texas",30.267153,-97.7430608
Michigan,Standish,24,,"Standish, Michigan",43.9830762,-83.9588803
California,Carson,25,,"Carson, California",33.8316745,-118.281693
Michigan,Highland Park,20,,"Highland Park, Michigan",42.4055925,-83.096868
Florida,Fort Myers,2,,"Fort Myers, Florida",26.640628,-81.8723084
California,West Covina,17,,"West Covina, California",34.0686208,-117.9389526
West Virginia,Point Pleasant,21,,"Point Pleasant, West Virginia",38.8445251,-82.1370889
Georgia,College Park,8,,"College Park, Georgia",33.6534427,-84.4493725
Illinois,Olympia Fields,4,,"Olympia Fields, Illinois",41.5131999,-87.6926257
Florida,Auburndale,18,,"Auburndale, Florida",28.0652975,-81.7886906
Connecticut,Bridgeport,8,,"Bridgeport, Connecticut",41.1865478,-73.1951767
Michigan,St Ignace,8,,"St Ignace, Michigan",45.8755685,-84.7322959
Illinois,East Alton,4,,"East Alton, Illinois",38.8803256,-90.1112184
Florida,Cedar Key,23,,"Cedar Key, Florida",29.1385785,-83.0351212
Pennsylvania,Easton,10,,"Easton, Pennsylvania",40.688432,-75.2207323
South Carolina,Swansea,18,,"Swansea, South Carolina",33.7382088,-81.0978734
Massachusetts,Methuen Town,3,,"Methuen Town, Massachusetts",42.7262016,-71.1908924
Florida,Temple Terrace,9,,"Temple Terrace, Florida",28.0352964,-82.3892596
Michigan,Holly,14,,"Holly, Michigan",42.7919727,-83.6277255
Kentucky,Corbin,19,,"Corbin, Kentucky",36.9486986,-84.0968761
California,Corte Madera,8,,"Corte Madera, California",37.9254806,-122.5274755
Ohio,Cincinnati,2,,"Cincinnati, Ohio",39.1031182,-84.5120196
Florida,Hollywood,1,,"Hollywood, Florida",26.0112014,-80.1494901
Pennsylvania,Kingston,28,,"Kingston, Pennsylvania",41.2617481,-75.8968635
Illinois,Lemont,33,,"Lemont, Illinois",41.673642,-88.0017261
Illinois,Markham,21,,"Markham, Illinois",41.5936453,-87.6947699
Illinois,South Roxana,38,,"South Roxana, Illinois",38.8294924,-90.0628834
California,Lynwood,5,,"Lynwood, California",33.930293,-118.2114603
Pennsylvania,Pittsburgh,6,,"Pittsburgh, Pennsylvania",40.4406248,-79.9958864
Alabama,Tarrant,14,,"Tarrant, Alabama",33.586822,-86.7718017
Massachusetts,New Bedford,2,,"New Bedford, Massachusetts",41.6362152,-70.934205
Illinois,Decatur,10,,"Decatur, Illinois",39.8403147,-88.9548001
Illinois,Quincy,5,,"Quincy, Illinois",39.9356016,-91.4098726
Connecticut,Meriden,11,,"Meriden, Connecticut",41.5381535,-72.8070435
Illinois,Aurora,6,,"Aurora, Illinois",41.7605849,-88.3200715
Massachusetts,Newburyport,3,,"Newburyport, Massachusetts",42.8125913,-70.8772751
Arizona,Mesa,21,,"Mesa, Arizona",33.4151843,-111.8314724
Michigan,Ecorse,2,,"Ecorse, Michigan",42.2444833,-83.1457569
Texas,El Paso,17,,"El Paso, Texas",31.7618778,-106.4850217
Illinois,North Chicago,10,,"North Chicago, Illinois",42.325578,-87.8411818
Oklahoma,Yukon,36,,"Yukon, Oklahoma",35.5067215,-97.7625441
South Carolina,Myrtle Beach,2,,"Myrtle Beach, South Carolina",33.6890603,-78.8866943
Illinois,Bloomington,7,,"Bloomington, Illinois",40.4842027,-88.9936873
New Mexico,Bernalillo,27,,"Bernalillo, New Mexico",35.30004,-106.5511369
South Carolina,West Columbia,12,,"West Columbia, South Carolina",33.9934867,-81.0739825
Massachusetts,Taunton,3,,"Taunton, Massachusetts",41.900101,-71.0897674
Massachusetts,Marlborough,6,,"Marlborough, Massachusetts",42.3459271,-71.5522874
Michigan,Ypsilanti,23,,"Ypsilanti, Michigan",42.2411499,-83.6129939
Massachusetts,Gardner,6,,"Gardner, Massachusetts",42.5750883,-71.998133
Illinois,Milan,11,,"Milan, Illinois",41.453089,-90.5720803
Virginia,Fairfax,2,,"Fairfax, Virginia",38.8462236,-77.3063733
California,El Monte,13,,"El Monte, California",34.0686206,-118.0275667
Illinois,Princeton,14,,"Princeton, Illinois",41.3680919,-89.4648145
Missouri,Independence,15,,"Independence, Missouri",39.0911161,-94.4155068
West Virginia,Elkins,26,,"Elkins, West Virginia",38.9259397,-79.8467349
Illinois,St Charles,14,,"St Charles, Illinois",41.9141945,-88.3086867
Illinois,Pontoon Beach,17,,"Pontoon Beach, Illinois",38.7317158,-90.0803839
New Hampshire,Nashua,3,,"Nashua, New Hampshire",42.7653662,-71.467566
Illinois,Cairo,2,,"Cairo, Illinois",37.0053293,-89.1764608
Pennsylvania,Allentown,14,,"Allentown, Pennsylvania",40.6084305,-75.4901833
California,Berkeley,1,,"Berkeley, California",37.8715926,-122.272747
New Hampshire,Dover,5,,"Dover, New Hampshire",43.1978624,-70.8736698
California,Fairfax,16,,"Fairfax, California",37.9871454,-122.5888686
Connecticut,Hartford,3,,"Hartford, Connecticut",41.7637111,-72.6850932
Arizona,Glendale,25,,"Glendale, Arizona",33.5386523,-112.1859866
Virginia,Richmond,4,,"Richmond, Virginia",37.5407246,-77.4360481
Kentucky,Jackson,17,,"Jackson, Kentucky",37.5531457,-83.3835135
Louisiana,Kenner,39,,"Kenner, Louisiana",29.9940924,-90.2417434
Florida,Fernandina Beach,4,,"Fernandina Beach, Florida",30.6696818,-81.4625919
Alabama,Andalusia,25,,"Andalusia, Alabama",31.3085039,-86.4832913
Illinois,Cahokia,30,,"Cahokia, Illinois",38.5708849,-90.1901113
California,Vallejo,4,,"Vallejo, California",38.1040864,-122.2566367
Michigan,Frankfort,11,,"Frankfort, Michigan",44.6336096,-86.2345396
Michigan,Milan,13,,"Milan, Michigan",42.0853204,-83.6824384
Alabama,Jemison,37,,"Jemison, Alabama",32.9598451,-86.7466522
Oklahoma,Moore,29,,"Moore, Oklahoma",35.3395079,-97.4867028
Texas,Richardson,25,,"Richardson, Texas",32.9483335,-96.7298519
Virginia,Norfolk,17,,"Norfolk, Virginia",36.8507689,-76.2858726
Virginia,Galax,16,,"Galax, Virginia",36.6612387,-80.9239671
California,Palm Springs,6,,"Palm Springs, California",33.8302961,-116.5452921
Missouri,Raytown,35,,"Raytown, Missouri",39.0086171,-94.4635638
Kansas,Dodge City,35,,"Dodge City, Kansas",37.7527982,-100.0170787
Illinois,De Kalb,9,,"De Kalb, Illinois",41.9294736,-88.7503647
Illinois,Schaumburg,8,,"Schaumburg, Illinois",42.0333607,-88.0834059
Virginia,Alexandria,4,,"Alexandria, Virginia",38.8048355,-77.0469214
California,Placentia,24,,"Placentia, California",33.8722371,-117.8703363
Michigan,Ontonagon,2,,"Ontonagon, Michigan",46.8710525,-89.3140302
Texas,San Augustine,32,,"San Augustine, Texas",31.5299029,-94.1060282
Virginia,Portsmouth,19,,"Portsmouth, Virginia",36.8354258,-76.2982742
Illinois,Hillside,1,,"Hillside, Illinois",41.8778084,-87.9028398
Illinois,Carpentersville,15,,"Carpentersville, Illinois",42.1211364,-88.2578582
Michigan,Howell,14,,"Howell, Michigan",42.6072552,-83.9293952
Connecticut,West Haven,36,,"West Haven, Connecticut",41.2705484,-72.9469711
California,Fremont,8,,"Fremont, California",37.5482697,-121.9885719
Illinois,Alton,52,,"Alton, Illinois",38.8906038,-90.1842764
California,Blythe,23,,"Blythe, California",33.6177725,-114.5882607
Virginia,Petersburg,9,,"Petersburg, Virginia",37.2279279,-77.4019267
Arkansas,Hot Springs,15,,"Hot Springs, Arkansas",34.5037004,-93.0551795
Alabama,Arab,23,,"Arab, Alabama",34.3181497,-86.4958219
Minnesota,Buffalo,38,,"Buffalo, Minnesota",45.1717846,-93.8747929
Florida,Miramar,12,,"Miramar, Florida",25.9860762,-80.3035602
Illinois,Round Lake Park,18,,"Round Lake Park, Illinois",42.3569661,-88.0767474
Texas,Brownsville,34,,"Brownsville, Texas",25.9017472,-97.4974838
Texas,Port Arthur,29,,"Port Arthur, Texas",29.8849504,-93.939947
California,Sausalito,11,,"Sausalito, California",37.8590937,-122.4852507
Illinois,Fairfield,5,,"Fairfield, Illinois",38.378937,-88.3597683
Massachusetts,Leominster,19,,"Leominster, Massachusetts",42.5250906,-71.759794
Illinois,New Lenox,22,,"New Lenox, Illinois",41.5119761,-87.9656098
Pennsylvania,Reading,13,,"Reading, Pennsylvania",40.3356483,-75.9268747
Pennsylvania,Monroeville,24,,"Monroeville, Pennsylvania",40.4211798,-79.7881024
Kansas,Topeka,23,,"Topeka, Kansas",39.0558235,-95.6890185
Massachusetts,Chicopee,4,,"Chicopee, Massachusetts",42.1487043,-72.6078672
California,Beaumont,38,,"Beaumont, California",33.9294606,-116.977248
California,Pinole,12,,"Pinole, California",38.0043667,-122.2988587
Maryland,Frederick,6,,"Frederick, Maryland",39.4142688,-77.4105409
Illinois,Lincolnshire,13,,"Lincolnshire, Illinois",42.1900249,-87.9084039
Oklahoma,Sapulpa,26,,"Sapulpa, Oklahoma",35.9987007,-96.1141664
Arizona,Sierra Vista,27,,"Sierra Vista, Arizona",31.5455001,-110.2772856
Michigan,Wayne,4,,"Wayne, Michigan",42.2814269,-83.3863214
Arizona,Payson,20,,"Payson, Arizona",34.2308684,-111.3251355
Illinois,Naperville,19,,"Naperville, Illinois",41.7508391,-88.1535352
Illinois,Oak Forest,18,,"Oak Forest, Illinois",41.6028116,-87.7439384
Illinois,Palos Hills,19,,"Palos Hills, Illinois",41.6966992,-87.8169984
Illinois,Wauconda,20,,"Wauconda, Illinois",42.2589122,-88.1392474
Louisiana,New Orleans,5,,"New Orleans, Louisiana",29.9510658,-90.0715323
Pennsylvania,Johnstown,9,,"Johnstown, Pennsylvania",40.3267407,-78.9219698
Massachusetts,Easthampton Town,9,,"Easthampton Town, Massachusetts",42.266757,-72.66898
Virginia,Manassas Park,26,,"Manassas Park, Virginia",38.7840035,-77.4697111
Louisiana,Abbeville,45,,"Abbeville, Louisiana",29.9746502,-92.1342921
Connecticut,Stamford,23,,"Stamford, Connecticut",41.0534302,-73.5387341
Illinois,Sparta,39,,"Sparta, Illinois",38.1231053,-89.7017658
Virginia,Covington,9,,"Covington, Virginia",37.7934585,-79.9939463
California,Pomona,15,,"Pomona, California",34.055103,-117.7499909
Texas,Fort Stockton,36,,"Fort Stockton, Texas",30.8940431,-102.8793222
Michigan,Clawson,11,,"Clawson, Michigan",42.5333682,-83.1463166
Michigan,Lake Linden,33,,"Lake Linden, Michigan",47.1940924,-88.4073392
Texas,Wharton,2,,"Wharton, Texas",29.3116366,-96.1027371
California,Cathedral,55,,"Cathedral, California",34.125427,-118.2418241
Illinois,Schiller Park,12,,"Schiller Park, Illinois",41.9558637,-87.8708965
Michigan,Davison,17,,"Davison, Michigan",43.0347491,-83.5180063
Connecticut,Norwalk,11,,"Norwalk, Connecticut",41.117744,-73.4081575
Illinois,West Dundee,7,,"West Dundee, Illinois",42.0980812,-88.2828581
Michigan,Trenton,7,,"Trenton, Michigan",42.1394858,-83.1782587
Virginia,Buena Vista,23,,"Buena Vista, Virginia",37.7343004,-79.3539238
California,Los Angeles,2,,"Los Angeles, California",34.0522342,-118.2436849
Michigan,Muskegon Heights,18,,"Muskegon Heights, Michigan",43.2011264,-86.2389464
Illinois,Libertyville,5,,"Libertyville, Illinois",42.2830786,-87.9531303
Virginia,Colonial Heights,11,,"Colonial Heights, Virginia",37.244039,-77.4102607
California,San Leandro,9,,"San Leandro, California",37.7249296,-122.1560768
Florida,Winter Haven,9,,"Winter Haven, Florida",28.0222435,-81.7328567
Illinois,Toulon,24,,"Toulon, Illinois",41.0936481,-89.8648283
California,Oakland,1,,"Oakland, California",37.8043637,-122.2711137
Vermont,Burlington,6,,"Burlington, Vermont",44.4758825,-73.212072
Massachusetts,Watertown Town,3,,"Watertown Town, Massachusetts",42.3709299,-71.1828321
Alabama,Opelika,11,,"Opelika, Alabama",32.6454116,-85.3782795
Massachusetts,Woburn,7,,"Woburn, Massachusetts",42.4792618,-71.1522765
Michigan,Eaton Rapids,17,,"Eaton Rapids, Michigan",42.5092039,-84.655814
Michigan,Mt Clemens,33,,"Mt Clemens, Michigan",42.5972563,-82.8779754
California,Scotts Valley,17,,"Scotts Valley, California",37.0510595,-122.0146841
Florida,Pensacola,3,,"Pensacola, Florida",30.421309,-87.2169149
Florida,Boynton Beach,5,,"Boynton Beach, Florida",26.5317866,-80.0905465
Alabama,Greenville,18,,"Greenville, Alabama",31.8295972,-86.6177517
Michigan,Benton Harbor,6,,"Benton Harbor, Michigan",42.1167065,-86.4541894
Louisiana,Hammond,26,,"Hammond, Louisiana",30.5043583,-90.4611995
Illinois,Glendale Heights,18,,"Glendale Heights, Illinois",41.9103068,-88.0717353
Illinois,Blue Mound,44,,"Blue Mound, Illinois",39.7011516,-89.1231356
Oklahoma,Glenpool,38,,"Glenpool, Oklahoma",35.9553737,-96.0088843
Michigan,East Lansing,8,,"East Lansing, Michigan",42.7369792,-84.4838654
Louisiana,Denham Springs,33,,"Denham Springs, Louisiana",30.4868564,-90.9562125
Illinois,Wilmette,6,,"Wilmette, Illinois",42.0722513,-87.7228384
Alabama,Atmore,39,,"Atmore, Alabama",31.0237921,-87.4938708
Illinois,Hazel Crest,12,,"Hazel Crest, Illinois",41.571701,-87.6944915
Florida,Tallahassee,1,,"Tallahassee, Florida",30.4382559,-84.2807329
Connecticut,New Britain,37,,"New Britain, Connecticut",41.6612104,-72.7795419
Virginia,Virginia Beach,2,,"Virginia Beach, Virginia",36.8529263,-75.977985
Illinois,Romeoville,24,,"Romeoville, Illinois",41.6475306,-88.0895061
California,Torrance,2,,"Torrance, California",33.8358492,-118.3406288
Texas,Fort Worth,6,,"Fort Worth, Texas",32.7554883,-97.3307658
Georgia,Valdosta,23,,"Valdosta, Georgia",30.8327022,-83.2784851
Louisiana,Monroe,31,,"Monroe, Louisiana",32.5093109,-92.1193012
California,South Pasadena,15,,"South Pasadena, California",34.1161196,-118.1503488
Virginia,Waynesboro,14,,"Waynesboro, Virginia",38.0684692,-78.8894682
Florida,Pembroke Pines,5,,"Pembroke Pines, Florida",26.007765,-80.2962555
Illinois,Rockford,8,,"Rockford, Illinois",42.2711311,-89.0939952
Mississippi,Aberdeen,14,,"Aberdeen, Mississippi",33.8251139,-88.5436553
West Virginia,Moundsville,21,,"Moundsville, West Virginia",39.9203526,-80.7431407
California,Montebello,6,,"Montebello, California",34.0165053,-118.1137535
Arizona,Bisbee,2,,"Bisbee, Arizona",31.4481547,-109.9284084
Michigan,Gaylord,11,,"Gaylord, Michigan",45.0275126,-84.6747523
Arizona,Phoenix,2,,"Phoenix, Arizona",33.4483771,-112.0740373
Texas,Granbury,1,,"Granbury, Texas",32.4420826,-97.7941967
Michigan,Wyandotte,14,,"Wyandotte, Michigan",42.2142064,-83.1499239
New Mexico,Ruidoso,8,,"Ruidoso, New Mexico",33.3672525,-105.6588485
Alabama,Madison,43,,"Madison, Alabama",34.6992579,-86.7483318
